Sample_Start	Sample_End	GC_Content(%)
3735650	3828786	53.39
839221	932357	53.91
9228452	9321588	54.46
8217207	8310343	53.54
7489709	7582845	53.24
4682115	4775251	52.97
3439167	3532303	51.91
18299464	18392600	53.00
2917183	3010319	53.46
19813640	19906776	52.81
14157347	14250483	52.95
1066449	1159585	53.97
999828	1092964	52.10
3143890	3237026	53.94
7336273	7429409	53.18
7806804	7899940	56.02
16956909	17050045	53.59
20200396	20293532	52.68
890399	983535	53.22
18832259	18925395	53.39
6671884	6765020	53.42
18285201	18378337	53.15
14076749	14169885	53.96
7396759	7489895	52.04
15072954	15166090	53.55
19772475	19865611	53.70
9334531	9427667	54.31
218062	311198	53.04
5357277	5450413	53.47
14180586	14273722	52.11
11416912	11510048	53.36
9323815	9416951	53.94
5217026	5310162	53.60
7224730	7317866	53.83
11294238	11387374	54.01
3429607	3522743	52.12
3112034	3205170	53.45
12748244	12841380	53.95
3245263	3338399	53.43
12045349	12138485	52.95
11541238	11634374	52.87
20257684	20350820	53.91
8875847	8968983	53.81
1457954	1551090	53.64
15415740	15508876	53.07
17992829	18085965	54.04
4188470	4281606	53.60
12701506	12794642	53.70
2644095	2737231	53.26
18523409	18616545	53.95
9837430	9930566	54.13
12134457	12227593	53.31
19372723	19465859	52.61
6452134	6545270	53.34
2333883	2427019	54.10
1537611	1630747	53.83
7646997	7740133	53.54
9710248	9803384	52.99
2677374	2770510	53.38
7811165	7904301	55.59
3389045	3482181	53.22
12754919	12848055	53.99
9327246	9420382	54.10
15213925	15307061	53.87
12241736	12334872	53.36
5457765	5550901	53.29
12421212	12514348	53.76
11920906	12014042	53.16
7029889	7123025	53.28
8958289	9051425	53.40
2395870	2489006	53.89
20439044	20532180	52.73
5742460	5835596	52.97
17922760	18015896	53.15
8214491	8307627	53.65
5482877	5576013	53.23
15510878	15604014	52.38
12732411	12825547	54.05
9057945	9151081	53.42
18688132	18781268	54.08
7369062	7462198	51.82
10881122	10974258	53.02
1876966	1970102	53.67
7685577	7778713	54.39
1077105	1170241	53.66
10584847	10677983	53.08
13460856	13553992	53.11
8983893	9077029	53.69
2220921	2314057	54.22
7079409	7172545	52.90
19031404	19124540	53.64
10558837	10651973	53.39
7134562	7227698	53.39
16751421	16844557	53.31
13275203	13368339	54.30
15396513	15489649	53.19
4793975	4887111	54.25
8887903	8981039	53.97
4685216	4778352	53.06
8275445	8368581	54.15
18836388	18929524	53.19
18085076	18178212	52.09
8816145	8909281	53.56
19615450	19708586	53.64
14375853	14468989	53.95
19580115	19673251	53.31
13401657	13494793	52.06
12146585	12239721	53.53
7359183	7452319	52.04
4641643	4734779	52.29
17096865	17190001	53.26
16559643	16652779	53.86
3050413	3143549	53.12
1580963	1674099	54.58
3679214	3772350	53.21
5128503	5221639	54.13
5368105	5461241	53.49
14165337	14258473	52.69
20012166	20105302	53.10
2131636	2224772	52.80
12910648	13003784	53.26
12805018	12898154	53.62
19994697	20087833	52.96
15705148	15798284	53.20
17754131	17847267	53.16
8436057	8529193	53.17
18563180	18656316	53.92
385239	478375	53.73
3843718	3936854	53.54
18017734	18110870	53.71
8953167	9046303	53.24
11414394	11507530	53.45
3743069	3836205	53.56
9848230	9941366	54.13
14588301	14681437	54.37
5306893	5400029	53.00
15224441	15317577	53.85
108894	202030	53.44
8837869	8931005	53.92
16796882	16890018	53.45
5994562	6087698	53.60
17034970	17128106	52.46
3570554	3663690	53.51
10014145	10107281	53.87
17034339	17127475	52.49
20433649	20526785	52.73
6674349	6767485	53.51
5128434	5221570	54.13
12546466	12639602	53.83
5420686	5513822	53.81
18098556	18191692	51.91
17795716	17888852	53.78
19189	112325	53.48
20097245	20190381	52.79
10876872	10970008	52.87
16394887	16488023	54.83
653531	746667	54.46
3753657	3846793	53.63
12179613	12272749	53.26
10318461	10411597	53.24
8034686	8127822	53.20
1943646	2036782	53.42
8082309	8175445	53.25
19037339	19130475	53.57
2642648	2735784	53.14
2874052	2967188	53.31
16307133	16400269	53.97
2322386	2415522	54.01
17874652	17967788	53.72
4219822	4312958	53.66
4308102	4401238	53.27
15947830	16040966	53.70
18448347	18541483	53.42
5540741	5633877	52.19
8893824	8986960	53.77
17705794	17798930	53.55
20353914	20447050	53.31
14198153	14291289	52.38
7106768	7199904	53.04
18095773	18188909	51.84
6749509	6842645	53.29
10459463	10552599	53.96
13387959	13481095	51.66
12529912	12623048	53.56
14700199	14793335	54.69
17366963	17460099	53.01
15149361	15242497	53.56
4060227	4153363	53.28
8318332	8411468	53.54
7539591	7632727	53.46
2148352	2241488	53.20
11344269	11437405	53.83
705792	798928	53.88
19740364	19833500	53.44
18586522	18679658	53.27
7721369	7814505	55.89
19744773	19837909	53.44
7389269	7482405	52.17
241284	334420	52.36
2382132	2475268	54.15
1975475	2068611	53.81
7682011	7775147	54.37
2261579	2354715	53.64
1054043	1147179	53.69
11087340	11180476	54.00
2377578	2470714	54.10
17252216	17345352	52.79
7986110	8079246	53.43
9344146	9437282	54.68
16287807	16380943	53.96
7188594	7281730	53.48
18093688	18186824	51.89
4439648	4532784	53.12
19161026	19254162	52.66
19334454	19427590	53.09
15860207	15953343	53.53
8153634	8246770	54.06
15870338	15963474	53.37
13658665	13751801	53.39
6389096	6482232	52.97
3165048	3258184	53.75
3252458	3345594	53.03
14463677	14556813	52.04
11888253	11981389	53.22
14212940	14306076	52.52
13794303	13887439	53.06
15670747	15763883	53.42
1817683	1910819	53.84
3302355	3395491	53.18
2033823	2126959	53.58
13509728	13602864	53.08
11385106	11478242	53.36
3666460	3759596	53.48
8343522	8436658	53.59
6428696	6521832	53.06
6382351	6475487	53.02
17994763	18087899	54.01
15052972	15146108	53.25
4703737	4796873	53.48
14155998	14249134	53.13
6156836	6249972	54.37
9346424	9439560	54.71
15523222	15616358	51.85
8382113	8475249	53.51
2529497	2622633	53.92
14869000	14962136	53.28
18465853	18558989	53.25
3285271	3378407	52.44
1697462	1790598	53.78
18139121	18232257	52.82
495191	588327	53.42
3129379	3222515	53.78
7931579	8024715	53.36
5580474	5673610	52.69
13636992	13730128	53.40
16295412	16388548	53.60
16151708	16244844	52.50
7172169	7265305	53.38
13456679	13549815	53.10
1967477	2060613	53.61
5524305	5617441	52.05
12716227	12809363	53.90
72322	165458	53.95
13100380	13193516	53.59
8898737	8991873	53.63
15267547	15360683	52.96
9571375	9664511	53.34
14193775	14286911	52.45
18648490	18741626	53.32
16329982	16423118	54.33
5194119	5287255	53.82
6371915	6465051	52.98
9955862	10048998	53.71
7304829	7397965	53.39
1962373	2055509	53.53
19434065	19527201	52.66
18193052	18286188	53.54
2045396	2138532	53.43
10522831	10615967	53.83
1918148	2011284	53.27
1682497	1775633	53.27
19601747	19694883	53.70
15998367	16091503	54.01
16872858	16965994	53.45
17821635	17914771	53.69
5282565	5375701	53.11
1908561	2001697	53.19
17039896	17133032	52.37
2688094	2781230	53.27
6235251	6328387	54.71
2299194	2392330	53.76
19966065	20059201	53.13
2280388	2373524	53.64
7892133	7985269	53.30
13548459	13641595	52.44
4022727	4115863	53.59
19115134	19208270	52.54
8261616	8354752	54.16
19425300	19518436	52.97
19948752	20041888	53.30
1333508	1426644	53.35
